# TBM Digital Platform API Reference

Canonical merged reference. Use this file as the single source of truth.

Generated from the current codebase snapshot on 2026-03-25.

This document was derived from:
- `src/TBM.API/Controllers/**/*.cs`
- `src/TBM.Application/DTOs/**/*.cs`
- `src/TBM.Core/DTOs/**/*.cs`
- `src/TBM.Core/Enums/*.cs`
- `src/TBM.API/Program.cs`
- `src/TBM.API/Middleware/*.cs`

Current API surface in controllers: 206 endpoints.

## 1. Overview

- Primary API prefixes: `/api/v1/*`, `/api/admin/*`, `/api/webhooks/*`
- Canonical contracts should prefer `/api/v1/*`; legacy `/api/*` compatibility aliases remain live for frontend compatibility.
- Swagger UI is exposed at `/`; Swagger JSON at `/swagger/v1/swagger.json`.
- Route matching is case-insensitive.
- Roles: `Customer`, `Vendor`, `Admin`, `SuperAdmin`.
- `RequestContextMiddleware` emits `X-Request-ID` and `X-Correlation-ID`.
- Rate limiting uses `DynamicPolicy` and `WebhookPolicy`; maintenance mode returns `503` for non-admin, non-swagger traffic.

## 2. Endpoint Index

| Method | Path | Auth | Swagger | Query | Route | Body/Form |

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
| GET | `/api/v1/saved` | JWT | visible | category: string? = null, search: string? = null, sortBy: string? = null, page: int = 1, limit: int = 10 | none | none | application/json | DynamicPolicy | none |  |
| POST | `/api/v1/saved` | JWT | visible | none | none | body: request: SaveItemRequest | application/json | DynamicPolicy | none |  |
| DELETE | `/api/v1/saved/{id:guid}` | JWT | visible | none | id: Guid | none | application/json | DynamicPolicy | none |  |
| POST | `/api/v1/saved/{id:guid}/add-to-cart` | JWT | visible | none | id: Guid | body: request: AddSavedToCartRequest | application/json | DynamicPolicy | none |  |
| POST | `/api/v1/saved/{id:guid}/add-to-moodboard` | JWT | visible | none | id: Guid | body: request: AddToMoodboardRequest | application/json | DynamicPolicy | none |  |
| POST | `/api/v1/saved/buy-all` | JWT | visible | none | none | body: request: BuyAllRequest | application/json | DynamicPolicy | none |  |
| POST | `/api/v1/saved/create-board` | JWT | visible | none | none | body: request: CreateBoardRequest | application/json | DynamicPolicy | none |  |

### 3.29 VendorController

Controller file: `src/TBM.API/Controllers/V1/VendorController.cs`

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
| GET | `/api/v1/vendor/activity` | Roles: Vendor | visible | filter: string? = "all", page: int = 1, pageSize: int = 20 | none | none | application/json | none | none |  |
| GET | `/api/v1/vendor/alerts` | Roles: Vendor | visible | none | none | none | application/json | none | none |  |
| GET | `/api/v1/vendor/dashboard` | Roles: Vendor | visible | none | none | none | application/json | none | none |  |
| GET | `/api/v1/vendor/deliveries` | Roles: Vendor | visible | page: int = 1, pageSize: int = 20, status: OrderStatus? = null | none | none | application/json | none | none |  |
| GET | `/api/v1/vendor/inventory` | Roles: Vendor | visible | page: int = 1, pageSize: int = 20, search: string? = null, lowStockOnly: bool = false | none | none | application/json | none | none |  |
| PUT | `/api/v1/vendor/inventory/{productId:guid}` | Roles: Vendor | visible | none | productId: Guid | body: request: VendorInventoryUpdateRequest | application/json | none | none |  |
| POST | `/api/v1/vendor/inventory/products` | Roles: Vendor | visible | none | none | body: request: VendorInventoryCreateRequest | application/json | none | none |  |
| DELETE | `/api/v1/vendor/inventory/products/{productId:guid}` | Roles: Vendor | visible | none | productId: Guid | none | application/json | none | none |  |
| GET | `/api/v1/vendor/inventory/stats` | Roles: Vendor | visible | none | none | none | application/json | none | none |  |
| GET | `/api/v1/vendor/messages` | Roles: Vendor | visible | page: int = 1, pageSize: int = 20, unreadOnly: bool = false | none | none | application/json | none | none |  |
| POST | `/api/v1/vendor/messages` | Roles: Vendor | visible | none | none | body: request: VendorMessageCreateRequest | application/json | none | none |  |
| GET | `/api/v1/vendor/notifications` | Roles: Vendor | visible | page: int = 1, pageSize: int = 20, unreadOnly: bool = false | none | none | application/json | none | none |  |
| PATCH | `/api/v1/vendor/notifications/{notificationId}/read` | Roles: Vendor | visible | none | notificationId: string | none | application/json | none | none |  |
| PUT | `/api/v1/vendor/notifications/mark-all-read` | Roles: Vendor | visible | none | none | none | application/json | none | none |  |
| GET | `/api/v1/vendor/orders` | Roles: Vendor | visible | page: int = 1, pageSize: int = 20, status: OrderStatus? = null, search: string? = null, fromDate: DateTime? = null, toDate: DateTime? = null, assignedOnly: bool = false, type: string? = null | none | none | application/json | none | none |  |
| GET | `/api/v1/vendor/orders/{orderId:guid}` | Roles: Vendor | visible | none | orderId: Guid | none | application/json | none | none |  |
| PATCH | `/api/v1/vendor/orders/{orderId:guid}/assignment` | Roles: Vendor | visible | none | orderId: Guid | body: request: VendorOrderAssignmentRequest | application/json | none | none |  |
| POST | `/api/v1/vendor/orders/{orderId:guid}/notes` | Roles: Vendor | visible | none | orderId: Guid | body: request: VendorOrderNoteRequest | application/json | none | none |  |
| PATCH | `/api/v1/vendor/orders/{orderId:guid}/status` | Roles: Vendor | visible | none | orderId: Guid | body: request: VendorOrderStatusUpdateRequest | application/json | none | none |  |
| GET | `/api/v1/vendor/orders/export` | Roles: Vendor | visible | status: OrderStatus? = null, search: string? = null, fromDate: DateTime? = null, toDate: DateTime? = null, assignedOnly: bool = false, type: string? = null | none | none | application/json | none | none |  |
| POST | `/api/v1/vendor/orders/import` | Roles: Vendor | visible | none | none | form: file: IFormFile | multipart/form-data | none | 10_485_760 |  |

## 4. Schemas

### 4.1 DTO Classes

`CreateAIProjectDto`
Source: `src/TBM.Application/DTOs/AI/CreateAIProjectDto.cs`
- `sourceImageUrl: string`
- `outputType: AIOutputType?`
- `generationType: AIGenerationType?`
- `prompt: string`
- `contextLabel: string?`

`OrderStatusHistoryDto`
Source: `src/TBM.Application/DTOs/Admin/OrderStatusHistoryDto.cs`
- `oldStatus: string`
- `newStatus: string`
- `changedAt: DateTime`
- `note: string?`

`TBM.Application.Common.PagedResult`
Source: `src/TBM.Application/DTOs/Common/PagedResult.cs`
- `items: List<T>`
- `totalCount: int`
- `page: int`
- `pageSize: int`

`TBM.Application.DTOs.Admin.AdminAnalyticsOverviewDto`
Source: `src/TBM.Application/DTOs/Admin/AdminAnalyticsOverviewDto.cs`
- `totalRevenue: decimal`
- `revenueGrowthPercentage: decimal`
- `totalOrders: int`
- `ordersGrowthPercentage: decimal`
- `totalUsers: int`
- `usersGrowthPercentage: decimal`
- `averageOrderValue: decimal`

`TBM.Application.DTOs.Admin.AdminCreateUserRequestDto`
Source: `src/TBM.Application/DTOs/Admin/AdminUserManagementDtos.cs`
- `fullName: string`
- `email: string`
- `role: string`
- `isActive: bool`
- `password: string`

`TBM.Application.DTOs.Admin.AdminDashboardAlertDto`
Source: `src/TBM.Application/DTOs/Admin/AdminDashboardDtos.cs`
- `id: string`
- `severity: string`
- `message: string`
- `createdAt: DateTime`

`TBM.Application.DTOs.Admin.AdminDashboardRevenueDto`
Source: `src/TBM.Application/DTOs/Admin/AdminDashboardDtos.cs`
- `timeRange: string`
- `totalRevenue: decimal`
- `monthlyRecurring: decimal`
- `chartData: List<AdminRevenueChartPointDto>`

`TBM.Application.DTOs.Admin.AdminDashboardServerLoadDto`
Source: `src/TBM.Application/DTOs/Admin/AdminDashboardDtos.cs`
- `cluster: string`
- `capacity: string`
- `status: string`
- `cpuUsage: decimal`
- `memoryUsage: decimal`
- `diskUsage: decimal`

`TBM.Application.DTOs.Admin.AdminDashboardStatsDto`
Source: `src/TBM.Application/DTOs/Admin/AdminDashboardDtos.cs`
- `platformUptime: string`
- `activeUsers: int`
- `avgApiLatency: decimal`

`TBM.Application.DTOs.Admin.AdminFinancialMonthlyRevenueDto`
Source: `src/TBM.Application/DTOs/Admin/AdminFinancialDtos.cs`
- `data: List<TBM.Core.DTOs.Admin.MonthlyRevenueDto>`

`TBM.Application.DTOs.Admin.AdminFinancialStatsDto`
Source: `src/TBM.Application/DTOs/Admin/AdminFinancialDtos.cs`
- `totalRevenue: decimal`
- `revenueThisMonth: decimal`
- `totalTransactions: int`
- `successfulTransactions: int`
- `refundedTransactions: int`
- `refundedAmount: decimal`

`TBM.Application.DTOs.Admin.AdminFinancialTransactionDto`
Source: `src/TBM.Application/DTOs/Admin/AdminFinancialDtos.cs`
- `id: Guid`
- `orderNumber: string`
- `userId: Guid`
- `customerName: string`
- `customerEmail: string`
- `amount: decimal`
- `paymentStatus: string`
- `paymentMethod: string?`
- `paymentReference: string?`
- `orderStatus: string`
- `createdAt: DateTime`
- `paidAt: DateTime?`

`TBM.Application.DTOs.Admin.AdminFinancialTransactionListDto`
Source: `src/TBM.Application/DTOs/Admin/AdminFinancialDtos.cs`
- `transactions: List<AdminFinancialTransactionDto>`
- `pagination: AdminPaginationDto`

`TBM.Application.DTOs.Admin.AdminOrderDetailsDto`
Source: `src/TBM.Application/DTOs/Admin/AdminOrderDetailsDto.cs`
- `id: Guid`
- `orderNumber: string`
- `status: string`
- `total: decimal`
- `items: List<OrderItemDto>`
- `history: List<OrderStatusHistoryDto>`

`TBM.Application.DTOs.Admin.AdminOrderListDto`
Source: `src/TBM.Application/DTOs/Admin/AdminOrderListDto.cs`
- `id: Guid`
- `orderNumber: string`
- `customerName: string`
- `total: decimal`
- `status: string`
- `createdAt: DateTime`

`TBM.Application.DTOs.Admin.AdminPaginationDto`
Source: `src/TBM.Application/DTOs/Admin/AdminSystemLogDtos.cs`
- `page: int`
- `limit: int`
- `total: int`
- `totalPages: int`

`TBM.Application.DTOs.Admin.AdminQuickActionDto`
Source: `src/TBM.Application/DTOs/Admin/AdminDashboardDtos.cs`
- `id: string`
- `label: string`
- `route: string`
- `method: string`

`TBM.Application.DTOs.Admin.AdminRevenueChartPointDto`
Source: `src/TBM.Application/DTOs/Admin/AdminDashboardDtos.cs`
- `year: int`
- `month: int`
- `revenue: decimal`

`TBM.Application.DTOs.Admin.AdminSystemLogDto`
Source: `src/TBM.Application/DTOs/Admin/AdminSystemLogDtos.cs`
- `id: Guid`
- `action: string`
- `category: string`
- `severity: string`
- `userId: string`
- `ipAddress: string?`
- `oldValue: string?`
- `newValue: string?`
- `createdAt: DateTime`

`TBM.Application.DTOs.Admin.AdminSystemLogListDto`
Source: `src/TBM.Application/DTOs/Admin/AdminSystemLogDtos.cs`
- `logs: List<AdminSystemLogDto>`
- `pagination: AdminPaginationDto`

`TBM.Application.DTOs.Admin.AdminSystemLogStatsDto`
Source: `src/TBM.Application/DTOs/Admin/AdminSystemLogDtos.cs`
- `totalLogs: int`
- `errorCount: int`
- `warningCount: int`
- `infoCount: int`
- `lastLogAt: DateTime?`

`TBM.Application.DTOs.Admin.AdminUpdateUserRoleRequestDto`
Source: `src/TBM.Application/DTOs/Admin/AdminUserManagementDtos.cs`
- `newRole: string`

`TBM.Application.DTOs.Admin.AdminUpdateUserStatusRequestDto`
Source: `src/TBM.Application/DTOs/Admin/AdminUserManagementDtos.cs`
- `isActive: bool`

`TBM.Application.DTOs.Admin.AdminUserDetailsDto`
Source: `src/TBM.Application/DTOs/Admin/AdminUserDetailsDto.cs`
- `id: Guid`
- `email: string`
- `firstName: string`
- `lastName: string`
- `status: string`
- `roles: List<string>`
- `createdAt: DateTime`

`TBM.Application.DTOs.Admin.AdminUserListDto`
Source: `src/TBM.Application/DTOs/Admin/AdminUserListDto.cs`
- `id: Guid`
- `email: string`
- `fullName: string`
- `status: string`
- `roles: List<string>`
- `createdAt: DateTime`

`TBM.Application.DTOs.Admin.MonthlyRevenueDto`
Source: `src/TBM.Application/DTOs/Admin/MonthlyRevenueDto.cs`
- `year: int`
- `month: int`
- `revenue: decimal`

`TBM.Application.DTOs.Admin.PaymentDistributionDto`
Source: `src/TBM.Application/DTOs/Admin/PaymentDistributionDto.cs`
- `paymentMethod: string`
- `revenue: decimal`

`TBM.Application.DTOs.Admin.TrackingDto`
Source: `src/TBM.Application/DTOs/Admin/TrackingDto.cs`
- `trackingNumber: string`

`TBM.Application.DTOs.AI.AICreditAdjustmentRequestDto`
Source: `src/TBM.Application/DTOs/AI/AICreditDtos.cs`
- `userId: Guid`
- `amount: int`
- `reason: string`

`TBM.Application.DTOs.AI.AICreditAdjustmentResultDto`
Source: `src/TBM.Application/DTOs/AI/AICreditDtos.cs`
- `userId: Guid`
- `previousBalance: int`
- `newBalance: int`
- `delta: int`
- `reason: string`
- `actionType: string`
- `reference: string?`
- `timestampUtc: DateTime`

`TBM.Application.DTOs.AI.AICreditBalanceDto`
Source: `src/TBM.Application/DTOs/AI/AICreditDtos.cs`
- `userId: Guid`
- `balance: int`
- `updatedAtUtc: DateTime`

`TBM.Application.DTOs.AI.AIProjectListItemDto`
Source: `src/TBM.Application/DTOs/AI/AIProjectListItemDto.cs`
- `id: Guid`
- `status: AIProjectStatus`
- `generationType: AIGenerationType`
- `contextLabel: string?`
- `createdAt: DateTime`
- `latestDesignUrl: string?`
- `designCount: int`

`TBM.Application.DTOs.AI.AIUsageMonthlySpendResponseDto`
Source: `src/TBM.Application/DTOs/AI/AIUsageDtos.cs`
- `year: int`
- `month: int`
- `totalGenerations: int`
- `totalCreditsUsed: int`
- `totalEstimatedCost: decimal`
- `distinctUsers: int`

`TBM.Application.DTOs.AI.AIUsageSummaryResponseDto`
Source: `src/TBM.Application/DTOs/AI/AIUsageDtos.cs`
- `fromUtc: DateTime`
- `toUtc: DateTime`
- `totalGenerations: int`
- `totalCreditsUsed: int`
- `totalEstimatedCost: decimal`

`TBM.Application.DTOs.AI.ApproveAssistantToolActionRequestDto`
Source: `src/TBM.Application/DTOs/AI/AIPersonalAssistantDtos.cs`
- `approve: bool`
- `reason: string?`

`TBM.Application.DTOs.AI.AssistantChatMessageDto`
Source: `src/TBM.Application/DTOs/AI/AIPersonalAssistantDtos.cs`
- `messageId: Guid`
- `role: string`
- `content: string`
- `createdAtUtc: DateTime`
- `intent: string?`
- `links: List<AssistantLinkDto>`

`TBM.Application.DTOs.AI.AssistantLinkDto`
Source: `src/TBM.Application/DTOs/AI/AIPersonalAssistantDtos.cs`
- `label: string`
- `url: string`
- `method: string`
- `description: string?`

`TBM.Application.DTOs.AI.AssistantLlmMessageDto`
Source: `src/TBM.Application/DTOs/AI/AssistantLlmDtos.cs`
- `role: string`
- `content: string`

`TBM.Application.DTOs.AI.AssistantLlmRequestDto`
Source: `src/TBM.Application/DTOs/AI/AssistantLlmDtos.cs`
- `systemPrompt: string`
- `messages: List<AssistantLlmMessageDto>`

`TBM.Application.DTOs.AI.AssistantLlmResponseDto`
Source: `src/TBM.Application/DTOs/AI/AssistantLlmDtos.cs`
- `intent: string`
- `reply: string`
- `links: List<AssistantLinkDto>`
- `tasks: List<AssistantLlmTaskPlanDto>`
- `toolActions: List<AssistantLlmToolActionPlanDto>`

`TBM.Application.DTOs.AI.AssistantLlmTaskPlanDto`
Source: `src/TBM.Application/DTOs/AI/AssistantLlmDtos.cs`
- `title: string`
- `description: string`
- `actionUrl: string?`
- `actionMethod: string`
- `requiresApproval: bool`

`TBM.Application.DTOs.AI.AssistantLlmToolActionPlanDto`
Source: `src/TBM.Application/DTOs/AI/AssistantLlmDtos.cs`
- `name: string`
- `description: string`
- `actionUrl: string`
- `actionMethod: string`
- `requiresApproval: bool`
- `payloadJson: string?`

`TBM.Application.DTOs.AI.AssistantMessageRequestDto`
Source: `src/TBM.Application/DTOs/AI/AIPersonalAssistantDtos.cs`
- `sessionId: Guid?`
- `message: string`
- `enableToolPlanning: bool`

`TBM.Application.DTOs.AI.AssistantMessageResponseDto`
Source: `src/TBM.Application/DTOs/AI/AIPersonalAssistantDtos.cs`
- `sessionId: Guid`
- `userMessageId: Guid`
- `assistantMessageId: Guid`
- `createdAtUtc: DateTime`
- `intent: string`
- `assistantReply: string`
- `links: List<AssistantLinkDto>`
- `suggestedTasks: List<AssistantTaskDto>`
- `toolActions: List<AssistantToolActionDto>`

`TBM.Application.DTOs.AI.AssistantSessionDetailsDto`
Source: `src/TBM.Application/DTOs/AI/AIPersonalAssistantDtos.cs`
- `sessionId: Guid`
- `title: string`
- `createdAtUtc: DateTime`
- `lastUpdatedAtUtc: DateTime`
- `messages: List<AssistantChatMessageDto>`
- `tasks: List<AssistantTaskDto>`
- `toolActions: List<AssistantToolActionDto>`

`TBM.Application.DTOs.AI.AssistantSessionSummaryDto`
Source: `src/TBM.Application/DTOs/AI/AIPersonalAssistantDtos.cs`
- `sessionId: Guid`
- `title: string`
- `createdAtUtc: DateTime`
- `lastUpdatedAtUtc: DateTime`
- `messageCount: int`
- `pendingTaskCount: int`

`TBM.Application.DTOs.AI.AssistantTaskDto`
Source: `src/TBM.Application/DTOs/AI/AIPersonalAssistantDtos.cs`
- `taskId: Guid`
- `title: string`
- `description: string`
- `status: string`
- `actionUrl: string?`
- `actionMethod: string`
- `requiresApproval: bool`
- `toolActionId: Guid?`
- `createdAtUtc: DateTime`
- `updatedAtUtc: DateTime?`

`TBM.Application.DTOs.AI.AssistantToolActionDto`
Source: `src/TBM.Application/DTOs/AI/AIPersonalAssistantDtos.cs`
- `actionId: Guid`
- `name: string`
- `description: string`
- `actionUrl: string`
- `actionMethod: string`
- `requiresApproval: bool`
- `status: string`
- `createdAtUtc: DateTime`
- `latestApproval: AssistantToolApprovalDto?`
- `latestExecution: AssistantToolExecutionDto?`

`TBM.Application.DTOs.AI.AssistantToolApprovalDto`
Source: `src/TBM.Application/DTOs/AI/AIPersonalAssistantDtos.cs`
- `approvalId: Guid`
- `actionId: Guid`
- `status: string`
- `reason: string?`
- `createdAtUtc: DateTime`
- `reviewedAtUtc: DateTime?`

`TBM.Application.DTOs.AI.AssistantToolExecutionDto`
Source: `src/TBM.Application/DTOs/AI/AIPersonalAssistantDtos.cs`
- `executionId: Guid`
- `actionId: Guid`
- `status: string`
- `resultJson: string?`
- `errorMessage: string?`
- `executedAtUtc: DateTime`

`TBM.Application.DTOs.AI.CreateRenovationEstimateRequestDto`
Source: `src/TBM.Application/DTOs/AI/RenovationEstimatorDtos.cs`
- `projectName: string`
- `roomType: string`
- `lengthMeters: decimal`
- `widthMeters: decimal`
- `heightMeters: decimal`
- `finishLevel: string`
- `includeFlooring: bool`
- `includePainting: bool`
- `includeElectrical: bool`
- `includePlumbing: bool`
- `contingencyPercent: decimal`

`TBM.Application.DTOs.AI.ExecuteAssistantToolActionRequestDto`
Source: `src/TBM.Application/DTOs/AI/AIPersonalAssistantDtos.cs`
- `dryRun: bool`

`TBM.Application.DTOs.AI.GeneratedMediaPersistenceResultDto`
Source: `src/TBM.Application/DTOs/AI/GeneratedMediaPersistenceResultDto.cs`
- `cloudinaryUrl: string`
- `temporaryProviderUrl: string`
- `fileName: string`
- `contentType: string?`

`TBM.Application.DTOs.AI.GenerateImageDto`
Source: `src/TBM.Application/DTOs/AI/GenerateImageDto.cs`
- `projectId: Guid`
- `prompt: string?`
- `sourceImageUrl: string?`

`TBM.Application.DTOs.AI.GenerateVideoDto`
Source: `src/TBM.Application/DTOs/AI/GenerateVideoDto.cs`
- `projectId: Guid`
- `prompt: string?`
- `sourceImageUrl: string?`
- `durationSeconds: int`

`TBM.Application.DTOs.AI.PublicProjectListItemDto`
Source: `src/TBM.Application/DTOs/AI/PublicProjectListItemDto.cs`
- `designId: Guid`
- `projectId: Guid`
- `outputUrl: string`
- `outputType: AIOutputType`
- `roomType: string?`
- `prompt: string?`
- `createdAt: DateTime`
- `publishedAt: DateTime?`

`TBM.Application.DTOs.AI.RenovationEstimateLineItemDto`
Source: `src/TBM.Application/DTOs/AI/RenovationEstimatorDtos.cs`
- `group: string`
- `name: string`
- `quantity: decimal`
- `unit: string`
- `unitCost: decimal`
- `totalCost: decimal`

`TBM.Application.DTOs.AI.RenovationEstimateLinkDto`
Source: `src/TBM.Application/DTOs/AI/RenovationEstimatorDtos.cs`
- `label: string`
- `url: string`
- `method: string`

`TBM.Application.DTOs.AI.RenovationEstimateResponseDto`
Source: `src/TBM.Application/DTOs/AI/RenovationEstimatorDtos.cs`
- `estimateId: Guid`
- `projectName: string`
- `roomType: string`
- `createdAtUtc: DateTime`
- `floorAreaSqm: decimal`
- `wallAreaSqm: decimal`
- `currency: string`
- `finishLevel: string`
- `materialsSubtotal: decimal`
- `laborSubtotal: decimal`
- `contingencyAmount: decimal`
- `totalEstimate: decimal`
- `summary: string`
- `lineItems: List<RenovationEstimateLineItemDto>`
- `suggestedProducts: List<RenovationEstimateSuggestedProductDto>`
- `nextSteps: List<RenovationEstimateLinkDto>`

`TBM.Application.DTOs.AI.RenovationEstimateSuggestedProductDto`
Source: `src/TBM.Application/DTOs/AI/RenovationEstimatorDtos.cs`
- `productId: Guid`
- `name: string`
- `price: decimal?`
- `category: string?`
- `link: string`

`TBM.Application.DTOs.AI.RenovationEstimateSummaryDto`
Source: `src/TBM.Application/DTOs/AI/RenovationEstimatorDtos.cs`
- `estimateId: Guid`
- `projectName: string`
- `roomType: string`
- `createdAtUtc: DateTime`
- `totalEstimate: decimal`
- `currency: string`

`TBM.Application.DTOs.AI.UpdateAssistantTaskStatusRequestDto`
Source: `src/TBM.Application/DTOs/AI/AIPersonalAssistantDtos.cs`
- `status: string`

`TBM.Application.DTOs.AI.UpdateDesignVisibilityDto`
Source: `src/TBM.Application/DTOs/AI/DesignVisibilityDto.cs`
- `isPublic: bool`

`TBM.Application.DTOs.Auth.AdminLoginDto`
Source: `src/TBM.Application/DTOs/Auth/AdminLoginDto.cs`
- `email: string`
- `password: string`
- `rememberMe: bool`

`TBM.Application.DTOs.Auth.ForgotPasswordDto`
Source: `src/TBM.Application/DTOs/Auth/ForgotPasswordDto.cs`
- `email: string`

`TBM.Application.DTOs.Auth.LoginDto`
Source: `src/TBM.Application/DTOs/Auth/LoginDto.cs`
- `email: string`
- `password: string`
- `guestCartItems: List<MergeCartItemDto>`
- `items: List<MergeCartItemDto>`
- `cartItems: List<MergeCartItemDto>`

`TBM.Application.DTOs.Auth.RefreshTokenDto`
Source: `src/TBM.Application/DTOs/Auth/RefreshTokenDto.cs`
- `refreshToken: string`

`TBM.Application.DTOs.Auth.RegisterDto`
Source: `src/TBM.Application/DTOs/Auth/RegisterDto.cs`
- `email: string`
- `password: string`
- `confirmPassword: string`
- `firstName: string`
- `lastName: string`
- `phoneNumber: string?`

`TBM.Application.DTOs.Auth.ResetPasswordDto`
Source: `src/TBM.Application/DTOs/Auth/ResetPasswordDto.cs`
- `token: string`
- `newPassword: string`
- `confirmPassword: string`

`TBM.Application.DTOs.Auth.TokenResponseDto`
Source: `src/TBM.Application/DTOs/Auth/TokenResponseDto.cs`
- `accessToken: string`
- `refreshToken: string`
- `expiresAt: DateTime`
- `user: UserInfoDto`
- `cart: CartDto?`
- `cartMergeAttempted: bool`
- `cartMergeSucceeded: bool`
- `cartMergeMessage: string?`
- `cartMergeWarnings: List<MergeCartWarningDto>`

`TBM.Application.DTOs.Auth.UserInfoDto`
Source: `src/TBM.Application/DTOs/Auth/TokenResponseDto.cs`
- `id: Guid`
- `email: string`
- `firstName: string`
- `lastName: string`
- `fullName: string`
- `roles: List<string>`

`TBM.Application.DTOs.Auth.VerifyEmailCodeDto`
Source: `src/TBM.Application/DTOs/Auth/VerifyEmailCodeDto.cs`
- `email: string?`
- `code: string?`

`TBM.Application.DTOs.Checkout.CheckoutAddressDto`
Source: `src/TBM.Application/DTOs/Checkout/CheckoutDtos.cs`
- `id: Guid`
- `fullName: string`
- `street: string`
- `city: string`
- `state: string`
- `postalCode: string`
- `country: string`
- `phone: string?`
- `deliveryNotes: string?`
- `isDefault: bool`

`TBM.Application.DTOs.Checkout.CheckoutDeliveryDto`
Source: `src/TBM.Application/DTOs/Checkout/CheckoutDtos.cs`
- `fullName: string?`
- `phone: string?`
- `address: string?`
- `city: string?`
- `state: string?`
- `notes: string?`
- `customerNotes: string?`

`TBM.Application.DTOs.Checkout.CheckoutItemDto`
Source: `src/TBM.Application/DTOs/Checkout/CheckoutDtos.cs`
- `productId: Guid`
- `name: string`
- `unitPrice: decimal`
- `quantity: int`
- `subtotal: decimal`
- `image: string?`

`TBM.Application.DTOs.Checkout.CheckoutPaymentDetailsDto`
Source: `src/TBM.Application/DTOs/Checkout/CheckoutDtos.cs`
- `method: string?`
- `reference: string?`
- `callbackUrl: string?`

`TBM.Application.DTOs.Checkout.CheckoutPaymentRequestDto`
Source: `src/TBM.Application/DTOs/Checkout/CheckoutDtos.cs`
- `delivery: CheckoutDeliveryDto`
- `payment: CheckoutPaymentDetailsDto`
- `total: decimal`
- `promoCode: string?`
- `idempotencyKey: string?`

`TBM.Application.DTOs.Checkout.CheckoutPaymentResultDto`
Source: `src/TBM.Application/DTOs/Checkout/CheckoutDtos.cs`
- `success: bool`
- `orderId: Guid`
- `orderNumber: string`
- `message: string`
- `isIdempotent: bool`
- `paymentProvider: string?`
- `paymentReference: string?`
- `paymentStatus: string?`
- `authorizationUrl: string?`
- `accessCode: string?`
- `publicKey: string?`

`TBM.Application.DTOs.Checkout.CheckoutSummaryDto`
Source: `src/TBM.Application/DTOs/Checkout/CheckoutDtos.cs`
- `items: List<CheckoutItemDto>`
- `subtotal: decimal`
- `shipping: decimal`
- `tax: decimal`
- `discount: decimal`
- `total: decimal`
- `savedAddresses: List<CheckoutAddressDto>`
- `defaultAddress: CheckoutAddressDto?`
- `promo: PromoValidationResultDto?`

`TBM.Application.DTOs.Checkout.PromoValidationRequestDto`
Source: `src/TBM.Application/DTOs/Checkout/CheckoutDtos.cs`
- `code: string`

`TBM.Application.DTOs.Checkout.PromoValidationResultDto`
Source: `src/TBM.Application/DTOs/Checkout/CheckoutDtos.cs`
- `success: bool`
- `code: string?`
- `discount: decimal`
- `type: string`
- `discountAmount: decimal`
- `message: string?`

`TBM.Application.DTOs.Common.ApiResponse`
Source: `src/TBM.Application/DTOs/Common/ApiResponse.cs`
- `success: bool`
- `message: string`
- `data: T?`
- `errors: List<string>?`

`TBM.Application.DTOs.Common.OrderStatusValidator`
Source: `src/TBM.Application/DTOs/Common/OrderStatusValidator.cs`
- (no public auto-properties detected)

`TBM.Application.DTOs.Contact.ContactSubmissionResultDto`
Source: `src/TBM.Application/DTOs/Contact/ContactDtos.cs`
- `accepted: bool`
- `referenceId: Guid`

`TBM.Application.DTOs.Contact.CreateContactMessageDto`
Source: `src/TBM.Application/DTOs/Contact/ContactDtos.cs`
- `fullName: string`
- `email: string`
- `phoneNumber: string?`
- `subject: string?`
- `message: string`

`TBM.Application.DTOs.Orders.AddToCartDto`
Source: `src/TBM.Application/DTOs/Orders/AddToCartDto.cs`
- `productId: Guid`
- `quantity: int`

`TBM.Application.DTOs.Orders.CancelOrderDto`
Source: `src/TBM.Application/DTOs/Orders/CancelOrderDto.cs`
- `reason: string`

`TBM.Application.DTOs.Orders.CartDto`
Source: `src/TBM.Application/DTOs/Orders/CartDto.cs`
- `id: Guid`
- `userId: Guid`
- `items: List<CartItemDto>`
- `totalItems: int`
- `subTotal: decimal`
- `createdAt: DateTime`
- `updatedAt: DateTime`

`TBM.Application.DTOs.Orders.CartItemDto`
Source: `src/TBM.Application/DTOs/Orders/CartItemDto.cs`
- `id: Guid`
- `productId: Guid`
- `productName: string`
- `productSKU: string?`
- `productImageUrl: string?`
- `quantity: int`
- `unitPrice: decimal`
- `subTotal: decimal`
- `inStock: bool`
- `stockQuantity: int?`
- `addedAt: DateTime`

`TBM.Application.DTOs.Orders.CreateOrderDto`
Source: `src/TBM.Application/DTOs/Orders/CreateOrderDto.cs`
- `shippingFullName: string`
- `shippingPhone: string`
- `shippingAddress: string`
